,heatmap,coords
2007-01-14,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.35594667 35.46666667]
 [17.27146667 35.62666667]
 [11.52       47.46666667]
 [17.14986667 35.68      ]
 [17.24330667 35.5536    ]
 [10.74005333 52.95466667]
 [10.74005333 52.95466667]
 [17.34485333 35.25333333]
 [17.18442667 35.57333333]
 [44.70357333 24.74826667]
 [ 1.54666667 55.53226667]
 [ 1.54666667 55.53226667]
 [27.27850667 31.5296    ]
 [17.1072     36.        ]
 [17.26122667 35.52      ]
 [17.42677333 35.25333333]
 [15.82378667 38.95413333]
 [16.16128    39.84      ]
 [18.00704    36.12853333]
 [15.84256    38.59253333]
 [17.24330667 35.5536    ]
 [21.06112    33.10933333]
 [21.06112    33.10933333]
 [17.42677333 35.25333333]
 [32.16042667 29.9376    ]
 [45.18997333 31.5632    ]]"
2007-01-21,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[19.78154667 35.34293333]
 [17.24330667 35.5536    ]
 [17.24330667 35.5536    ]
 [22.4        34.4       ]
 [17.42677333 35.25333333]
 [15.84256    38.59253333]
 [17.26122667 35.52      ]
 [32.16042667 29.9376    ]
 [18.56       35.28906667]]"
2007-01-28,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[ 7.79349333 57.22933333]
 [15.84256    38.59253333]
 [ 6.99605333 50.41973333]
 [20.39850667 34.68373333]
 [17.26122667 35.52      ]
 [17.1072     36.        ]
 [17.30090667 35.57333333]
 [17.42677333 35.25333333]
 [17.24330667 35.5536    ]
 [17.27146667 35.62666667]
 [18.56       35.28906667]
 [17.42677333 35.25333333]
 [20.78378667 47.97706667]]"
2007-02-04,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.24330667 35.5536    ]
 [17.26122667 35.52      ]
 [17.20874667 35.46666667]
 [17.14986667 35.68      ]
 [17.20874667 35.46666667]
 [17.27146667 35.62666667]
 [18.75754667 37.24853333]
 [49.32181333 42.3104    ]
 [10.59541333 49.2448    ]
 [17.42677333 35.25333333]
 [10.59541333 49.2448    ]
 [31.18208    32.65386667]
 [17.24330667 35.5536    ]
 [17.1072     36.        ]]"
2007-02-11,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[ 6.99605333 50.41973333]
 [17.42677333 35.25333333]
 [30.71744    34.53226667]
 [ 6.99605333 50.41973333]
 [17.26378667 35.55146667]
 [15.36       45.33333333]
 [15.84256    38.59253333]
 [41.03125333 22.2224    ]
 [17.21045333 35.52      ]
 [17.26122667 35.52      ]
 [17.20874667 35.46666667]
 [21.20704    34.4816    ]
 [17.26976    35.46666667]
 [17.20874667 35.46666667]
 [22.02410667 45.9088    ]
 [18.51093333 51.81706667]
 [43.74016    30.31626667]
 [17.24330667 35.5536    ]
 [ 6.99605333 50.41973333]
 [17.31456    35.73173333]
 [17.1072     36.        ]
 [15.48714667 39.89546667]
 [20.50090667 42.2288    ]
 [17.24330667 35.5536    ]
 [17.26378667 35.55146667]
 [17.24330667 35.5536    ]
 [17.70666667 36.71466667]
 [28.74026667 36.24373333]
 [17.24330667 35.5536    ]
 [26.30058667 52.90986667]]"
2007-02-18,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[49.32181333 42.3104    ]
 [26.11498667 43.26453333]
 [17.30090667 35.57333333]
 [56.67925333 15.03146667]
 [17.24330667 35.5536    ]
 [18.51093333 51.81706667]
 [41.03125333 22.2224    ]
 [17.20874667 35.46666667]
 [17.21045333 35.52      ]
 [17.26122667 35.52      ]
 [21.83338667 44.54986667]
 [17.20874667 35.46666667]
 [17.21045333 35.52      ]
 [10.26688    58.60053333]
 [17.35594667 35.46666667]
 [18.13333333 57.7776    ]
 [17.27146667 35.62666667]
 [17.27146667 35.62666667]
 [17.35594667 35.46666667]
 [21.20704    34.4816    ]
 [17.20874667 35.46666667]
 [17.24330667 35.5536    ]
 [17.24330667 35.5536    ]]"
2007-02-25,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.29578667 37.04106667]
 [17.20874667 35.46666667]
 [21.54666667 33.33333333]
 [17.21045333 35.52      ]
 [17.21045333 35.52      ]
 [18.00704    36.12853333]
 [17.26122667 35.52      ]
 [ 1.54666667 55.53226667]
 [17.35594667 35.46666667]
 [17.24330667 35.5536    ]
 [17.24330667 35.5536    ]
 [17.20874667 35.46666667]
 [17.35594667 35.46666667]
 [17.27146667 35.62666667]
 [17.24330667 35.5536    ]
 [17.1072     36.        ]]"
2007-03-04,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.1072     36.        ]
 [21.20704    34.4816    ]
 [17.24330667 35.5536    ]
 [28.74026667 36.24373333]
 [17.27146667 35.62666667]
 [15.40437333 40.8912    ]
 [17.35594667 35.46666667]
 [17.21045333 35.52      ]
 [15.84256    38.59253333]
 [17.24330667 35.5536    ]
 [10.74005333 52.95466667]
 [44.40064    18.7632    ]
 [17.30090667 35.57333333]
 [28.74026667 36.24373333]
 [17.20874667 35.46666667]
 [46.93333333 32.        ]
 [11.92832    47.17546667]]"
2007-03-11,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.30090667 35.57333333]
 [17.24330667 35.5536    ]
 [24.74666667 50.4288    ]
 [17.31456    35.73173333]
 [52.97493333  3.94666667]
 [16.16128    39.84      ]
 [17.20874667 35.46666667]
 [17.24330667 35.5536    ]
 [51.12746667 45.70666667]
 [27.77984    38.312     ]
 [17.14986667 35.68      ]
 [17.42677333 35.25333333]
 [17.26378667 35.55146667]
 [17.70666667 36.71466667]
 [17.20874667 35.46666667]
 [27.27850667 31.5296    ]
 [17.24330667 35.5536    ]
 [17.1072     36.        ]
 [17.35594667 35.46666667]
 [ 6.99605333 50.41973333]
 [19.70986667 37.9008    ]
 [17.31456    35.73173333]
 [37.41738667 24.36906667]
 [17.42677333 35.25333333]
 [17.27146667 35.62666667]
 [17.14986667 35.68      ]]"
2007-03-18,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.34485333 35.25333333]
 [17.26378667 35.55146667]
 [30.71744    34.53226667]
 [17.42677333 35.25333333]
 [17.24330667 35.5536    ]
 [13.28298667 42.50826667]
 [18.56       35.28906667]
 [17.21045333 35.52      ]
 [20.39850667 34.68373333]
 [17.26122667 35.52      ]
 [17.35594667 35.46666667]
 [17.24330667 35.5536    ]
 [17.70666667 36.71466667]
 [17.27146667 35.62666667]
 [17.24330667 35.5536    ]
 [17.42677333 35.25333333]
 [20.39850667 34.68373333]
 [20.78378667 47.97706667]
 [20.39850667 34.68373333]
 [28.74026667 36.24373333]
 [ 6.99605333 50.41973333]]"
2007-03-25,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.21045333 35.52      ]
 [17.21045333 35.52      ]
 [17.18442667 35.57333333]
 [17.63754667 36.58666667]
 [17.30090667 35.57333333]
 [17.20874667 35.46666667]
 [34.75498667 28.65546667]
 [17.20874667 35.46666667]
 [17.31456    35.73173333]
 [17.42677333 35.25333333]
 [17.26122667 35.52      ]
 [17.1072     36.        ]
 [17.24330667 35.5536    ]
 [17.24330667 35.5536    ]
 [34.75498667 28.65546667]
 [ 6.99605333 50.41973333]
 [17.24330667 35.5536    ]]"
2007-04-01,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.24330667 35.5536    ]
 [17.24330667 35.5536    ]
 [17.14986667 35.68      ]
 [20.11477333 39.952     ]
 [36.76714667 16.6656    ]
 [17.24330667 35.5536    ]
 [17.26122667 35.52      ]
 [17.24330667 35.5536    ]
 [21.83338667 44.54986667]
 [15.82378667 38.95413333]
 [17.35594667 35.46666667]
 [17.1072     36.        ]
 [10.26688    58.60053333]
 [17.35594667 35.46666667]
 [18.80490667 48.1248    ]
 [28.74026667 36.24373333]
 [ 6.99605333 50.41973333]]"
2007-04-08,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[10.59541333 49.2448    ]
 [18.56       35.28906667]
 [17.27146667 35.62666667]
 [17.24330667 35.5536    ]
 [18.00704    36.12853333]
 [17.42677333 35.25333333]
 [17.30090667 35.57333333]
 [37.41738667 24.36906667]
 [17.24330667 35.5536    ]
 [17.14986667 35.68      ]
 [20.39850667 34.68373333]
 [17.20874667 35.46666667]
 [49.32181333 42.3104    ]
 [17.70666667 36.71466667]
 [10.26688    58.60053333]]"
2007-04-15,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.35594667 35.46666667]
 [18.80490667 48.1248    ]
 [17.42677333 35.25333333]
 [17.31456    35.73173333]
 [19.70986667 37.9008    ]
 [50.12992    16.94986667]
 [17.27146667 35.62666667]
 [17.70666667 36.71466667]
 [28.74026667 36.24373333]
 [17.1072     36.        ]
 [17.26122667 35.52      ]
 [17.24330667 35.5536    ]
 [22.96917333 34.14986667]
 [17.30090667 35.57333333]
 [50.12992    16.94986667]
 [17.20874667 35.46666667]]"
2007-04-22,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[24.74666667 50.4288    ]
 [17.30090667 35.57333333]
 [18.80490667 48.1248    ]
 [17.31456    35.73173333]
 [17.42208    36.44426667]
 [17.35594667 35.46666667]
 [17.26122667 35.52      ]
 [17.24330667 35.5536    ]
 [17.24330667 35.5536    ]
 [17.24330667 35.5536    ]
 [49.32181333 42.3104    ]
 [17.24330667 35.5536    ]
 [17.35594667 35.46666667]
 [17.24330667 35.5536    ]
 [17.42208    36.44426667]
 [20.31061333 30.2816    ]]"
2007-04-29,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[ 6.99605333 50.41973333]
 [17.14986667 35.68      ]
 [17.20874667 35.46666667]
 [17.30090667 35.57333333]
 [17.24330667 35.5536    ]
 [19.86432    31.95146667]
 [17.34485333 35.25333333]
 [17.26122667 35.52      ]
 [17.24330667 35.5536    ]
 [17.31456    35.73173333]
 [17.27146667 35.62666667]
 [49.34869333 42.49013333]
 [ 6.99605333 50.41973333]
 [17.31456    35.73173333]
 [17.70666667 36.71466667]
 [37.41738667 24.36906667]
 [19.86432    31.95146667]
 [17.24330667 35.5536    ]
 [56.67242667  4.91893333]
 [14.08       41.97333333]
 [17.35594667 35.46666667]]"
2007-05-06,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[44.40064    18.7632    ]
 [21.83338667 44.54986667]
 [17.24330667 35.5536    ]
 [17.27146667 35.62666667]
 [17.30090667 35.57333333]
 [ 5.83424    51.52426667]
 [ 6.99605333 50.41973333]
 [17.70666667 36.71466667]
 [17.20874667 35.46666667]
 [10.59541333 49.2448    ]
 [32.16042667 29.9376    ]
 [17.14986667 35.68      ]
 [ 6.99605333 50.41973333]
 [15.48714667 39.89546667]
 [11.52       47.46666667]
 [17.31456    35.73173333]
 [37.41738667 24.36906667]
 [17.70666667 36.71466667]
 [19.70986667 37.9008    ]
 [49.32181333 42.3104    ]]"
2007-05-13,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.20874667 35.46666667]
 [24.96810667 34.31946667]
 [19.70986667 37.9008    ]
 [31.36213333 18.52373333]
 [17.27146667 35.62666667]
 [17.24330667 35.5536    ]
 [28.74026667 36.24373333]
 [17.30090667 35.57333333]
 [20.31061333 30.2816    ]
 [20.31061333 30.2816    ]
 [17.26976    35.46666667]
 [17.14986667 35.68      ]
 [44.70357333 24.74826667]
 [20.31061333 30.2816    ]
 [18.00704    36.12853333]
 [20.50090667 42.2288    ]
 [17.27146667 35.62666667]
 [17.30090667 35.57333333]
 [17.35594667 35.46666667]
 [17.31456    35.73173333]
 [17.1072     36.        ]
 [28.74026667 36.24373333]
 [17.24330667 35.5536    ]
 [10.59541333 49.2448    ]]"
2007-05-20,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[44.40064    18.7632    ]
 [ 1.54666667 55.53226667]
 [ 4.11562667 55.99733333]
 [17.1072     36.        ]
 [17.21045333 35.52      ]
 [26.11498667 43.26453333]
 [20.39850667 34.68373333]
 [17.24330667 35.5536    ]
 [10.59541333 49.2448    ]
 [15.84256    38.59253333]
 [24.78762667 46.6864    ]
 [18.51093333 51.81706667]
 [17.35594667 35.46666667]
 [22.7328     52.16053333]
 [15.82378667 38.95413333]
 [ 6.99605333 50.41973333]
 [17.24330667 35.5536    ]
 [17.42677333 35.25333333]
 [19.49866667 56.96      ]
 [31.36213333 18.52373333]]"
2007-05-27,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[28.74026667 36.24373333]
 [21.83338667 44.54986667]
 [17.24330667 35.5536    ]
 [38.80874667 20.47946667]
 [44.40064    18.7632    ]
 [18.56       35.28906667]
 [17.31456    35.73173333]
 [ 6.99605333 50.41973333]
 [18.75754667 37.24853333]
 [17.27146667 35.62666667]
 [18.51093333 51.81706667]
 [17.14986667 35.68      ]
 [17.24330667 35.5536    ]
 [21.20704    34.4816    ]
 [17.27146667 35.62666667]
 [17.24330667 35.5536    ]
 [17.42677333 35.25333333]
 [ 8.2176     50.2832    ]
 [17.31456    35.73173333]
 [17.21045333 35.52      ]]"
2007-06-03,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[56.67242667  4.91893333]
 [17.42677333 35.25333333]
 [ 6.99605333 50.41973333]
 [28.74026667 36.24373333]
 [ 1.54666667 55.53226667]
 [10.74005333 52.95466667]
 [28.74026667 36.24373333]
 [56.67242667  4.91893333]
 [56.67925333 15.03146667]
 [17.20874667 35.46666667]
 [35.95264    28.23733333]
 [17.24330667 35.5536    ]
 [17.20874667 35.46666667]
 [17.34485333 35.25333333]
 [17.26122667 35.52      ]
 [17.42677333 35.25333333]
 [56.67925333 15.03146667]
 [17.24330667 35.5536    ]
 [15.81354667 39.42346667]
 [ 3.68256    57.5072    ]
 [11.11893333 49.37653333]
 [56.67242667  4.91893333]
 [43.74016    30.31626667]
 [10.26688    58.60053333]
 [17.42677333 35.25333333]
 [17.24330667 35.5536    ]]"
2007-06-10,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[16.16128    39.84      ]
 [17.24330667 35.5536    ]
 [23.67317333 29.08853333]
 [17.24330667 35.5536    ]
 [11.52       47.46666667]
 [37.41738667 24.36906667]
 [17.30090667 35.57333333]
 [18.80490667 48.1248    ]
 [18.51093333 51.81706667]
 [35.95264    28.23733333]
 [17.27146667 35.62666667]
 [17.31456    35.73173333]
 [56.67925333 15.03146667]
 [17.27146667 35.62666667]
 [17.70666667 36.71466667]
 [24.96810667 34.31946667]
 [17.26378667 35.55146667]
 [17.42677333 35.25333333]
 [17.42677333 35.25333333]]"
2007-06-17,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.42677333 35.25333333]
 [17.34485333 35.25333333]
 [17.26976    35.46666667]
 [17.26976    35.46666667]
 [17.35594667 35.46666667]
 [17.24330667 35.5536    ]
 [21.83338667 44.54986667]
 [56.67242667  4.91893333]
 [17.20874667 35.46666667]
 [17.30090667 35.57333333]
 [28.74026667 36.24373333]
 [56.15061333 20.29386667]
 [11.52       47.46666667]
 [27.27850667 31.5296    ]
 [ 6.99605333 50.41973333]
 [17.14986667 35.68      ]
 [21.83338667 44.54986667]]"
2007-06-24,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.24330667 35.5536    ]
 [17.30090667 35.57333333]
 [17.21045333 35.52      ]
 [17.20874667 35.46666667]
 [17.27146667 35.62666667]
 [17.27146667 35.62666667]
 [17.24330667 35.5536    ]
 [17.20874667 35.46666667]
 [ 8.2176     50.2832    ]
 [17.24330667 35.5536    ]
 [17.42677333 35.25333333]
 [17.42677333 35.25333333]
 [17.20874667 35.46666667]
 [17.34485333 35.25333333]
 [17.27146667 35.62666667]
 [17.27146667 35.62666667]
 [24.96810667 34.31946667]
 [17.24330667 35.5536    ]
 [ 6.99605333 50.41973333]
 [17.24330667 35.5536    ]
 [17.24330667 35.5536    ]]"
2007-07-01,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.42677333 35.25333333]
 [17.24330667 35.5536    ]
 [17.20874667 35.46666667]
 [ 8.10666667 51.41333333]
 [18.51093333 51.81706667]
 [28.74026667 36.24373333]
 [17.27146667 35.62666667]
 [17.35594667 35.46666667]
 [11.52       47.46666667]
 [17.35594667 35.46666667]
 [17.27146667 35.62666667]
 [17.27146667 35.62666667]
 [49.32181333 42.3104    ]
 [17.24330667 35.5536    ]
 [29.13365333 44.48053333]
 [21.83338667 44.54986667]
 [17.27146667 35.62666667]
 [17.24330667 35.5536    ]
 [28.74026667 36.24373333]
 [17.31456    35.73173333]
 [44.40064    18.7632    ]
 [17.24330667 35.5536    ]
 [18.56       35.28906667]
 [10.74005333 52.95466667]]"
2007-07-08,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.26122667 35.52      ]
 [17.70666667 36.71466667]
 [17.42677333 35.25333333]
 [20.48       34.4       ]
 [17.27146667 35.62666667]
 [17.27146667 35.62666667]
 [17.14986667 35.68      ]
 [17.42677333 35.25333333]
 [17.20874667 35.46666667]
 [17.42677333 35.25333333]
 [17.35594667 35.46666667]
 [ 4.11562667 55.99733333]
 [22.96917333 34.14986667]
 [17.26976    35.46666667]
 [17.24330667 35.5536    ]
 [17.30090667 35.57333333]
 [17.1072     36.        ]]"
2007-07-15,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.30090667 35.57333333]
 [44.70357333 24.74826667]
 [17.26976    35.46666667]
 [27.77984    38.312     ]
 [17.26122667 35.52      ]
 [17.24330667 35.5536    ]
 [28.74026667 36.24373333]
 [17.30090667 35.57333333]
 [17.20874667 35.46666667]
 [17.27146667 35.62666667]
 [17.27146667 35.62666667]
 [17.35594667 35.46666667]
 [17.20874667 35.46666667]
 [15.82378667 38.95413333]
 [17.27146667 35.62666667]
 [17.42677333 35.25333333]
 [17.70666667 36.71466667]
 [17.70666667 36.71466667]
 [15.84256    38.59253333]
 [17.42677333 35.25333333]]"
2007-07-22,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.24330667 35.5536    ]
 [34.76394667 29.88586667]
 [15.82378667 38.95413333]
 [17.26976    35.46666667]
 [17.35594667 35.46666667]
 [17.35594667 35.46666667]
 [17.20874667 35.46666667]
 [17.27146667 35.62666667]
 [17.26976    35.46666667]
 [17.20874667 35.46666667]
 [17.27146667 35.62666667]
 [17.27146667 35.62666667]
 [16.16128    39.84      ]
 [17.24330667 35.5536    ]
 [20.05333333 37.86666667]
 [17.27146667 35.62666667]
 [29.01333333 36.26666667]
 [17.42677333 35.25333333]
 [17.70666667 36.71466667]]"
2007-07-29,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[53.33333333 21.33333333]
 [17.27146667 35.62666667]
 [17.70666667 36.71466667]
 [28.74026667 36.24373333]
 [17.24330667 35.5536    ]
 [17.20874667 35.46666667]
 [17.24330667 35.5536    ]
 [17.27146667 35.62666667]
 [17.22752    35.46666667]
 [15.82378667 38.95413333]
 [17.27146667 35.62666667]
 [17.24330667 35.5536    ]
 [15.84256    38.59253333]
 [17.30090667 35.57333333]]"
2007-08-05,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.42677333 35.25333333]
 [17.26378667 35.55146667]
 [17.20874667 35.46666667]
 [57.81333333  6.264     ]
 [17.70666667 36.71466667]
 [28.74026667 36.24373333]
 [15.82378667 38.95413333]
 [26.11498667 43.26453333]
 [17.20874667 35.46666667]
 [17.24330667 35.5536    ]
 [17.35594667 35.46666667]
 [17.27146667 35.62666667]
 [17.29578667 37.04106667]
 [47.488      36.32      ]
 [17.35594667 35.46666667]
 [17.20874667 35.46666667]
 [10.26688    58.60053333]
 [17.30090667 35.57333333]
 [50.12992    16.94986667]
 [17.24330667 35.5536    ]
 [28.74026667 36.24373333]
 [17.24330667 35.5536    ]
 [17.27146667 35.62666667]
 [28.74026667 36.24373333]]"
2007-08-12,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.1072     36.        ]
 [17.27146667 35.62666667]
 [17.31456    35.73173333]
 [17.24330667 35.5536    ]
 [15.48714667 39.89546667]
 [17.20874667 35.46666667]
 [28.74026667 36.24373333]
 [17.27146667 35.62666667]
 [24.96810667 34.31946667]
 [17.24330667 35.5536    ]
 [10.59541333 49.2448    ]
 [20.50090667 42.2288    ]
 [17.30090667 35.57333333]
 [17.24330667 35.5536    ]
 [25.29109333 54.00426667]
 [17.35594667 35.46666667]
 [17.26378667 35.55146667]
 [17.27146667 35.62666667]
 [17.42677333 35.25333333]]"
