,heatmap,coords
2018-04-09,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[28.38058667 22.08853333]
 [17.27146667 35.62666667]
 [28.74026667 36.24373333]
 [10.59541333 49.2448    ]
 [17.94517333 55.33386667]
 [22.69098667 45.4768    ]
 [18.73066667 35.28906667]
 [49.09610667 15.5408    ]
 [17.35594667 35.46666667]]"
2018-04-10,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[21.83338667 44.54986667]
 [17.31456    35.73173333]
 [17.26378667 35.55146667]
 [55.26698667 15.29226667]
 [13.28298667 42.50826667]
 [37.41738667 24.36906667]
 [17.26378667 35.55146667]
 [55.91381333 16.15626667]]"
2018-04-11,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[28.38058667 22.08853333]
 [ 8.65621333 51.79626667]
 [ 8.82858667 49.39626667]
 [13.28298667 42.50826667]
 [17.26378667 35.55146667]
 [17.20874667 35.46666667]]"
2018-04-12,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[21.83338667 44.54986667]
 [20.39850667 34.68373333]
 [17.31456    35.73173333]
 [13.28298667 42.50826667]
 [37.41866667 24.37333333]
 [15.92192    39.33173333]
 [15.48714667 39.89546667]
 [17.23690667 36.06186667]]"
2018-04-13,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[44.70357333 24.74826667]
 [37.41738667 24.36906667]]"
2018-04-14,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.20874667 35.46666667]
 [29.77834667 33.0208    ]
 [17.35594667 35.46666667]]"
2018-04-15,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[19.70986667 37.9008    ]
 [17.31456    35.73173333]
 [49.32181333 42.3104    ]
 [44.70357333 24.74826667]
 [17.20874667 35.46666667]
 [17.31456    35.73173333]
 [17.35594667 35.46666667]
 [17.64778667 36.744     ]]"
2018-04-16,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[ 9.77322667 54.86506667]
 [26.24298667 41.53653333]
 [39.21066667 23.84      ]
 [16.73941333 36.78773333]
 [17.26122667 35.52      ]
 [31.36213333 18.52373333]
 [28.74026667 36.24373333]]"
2018-04-17,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.70666667 36.71466667]
 [17.24330667 35.5536    ]
 [17.31456    35.73173333]
 [28.74026667 36.24373333]
 [ 9.77322667 54.86506667]]"
2018-04-18,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[21.01418667 33.92373333]
 [20.39850667 34.68373333]
 [18.73066667 35.28906667]
 [56.64469333 15.12533333]
 [17.20874667 35.46666667]
 [20.83882667 33.91253333]
 [ 7.59424    52.28853333]
 [28.74026667 36.24373333]
 [20.51242667 33.49493333]]"
2018-04-19,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.35594667 35.46666667]
 [56.67925333 15.03146667]
 [17.20874667 35.46666667]
 [55.91381333 16.15626667]]"
2018-04-20,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[37.41866667 23.30666667]
 [13.28298667 42.50826667]
 [50.89834667 25.50773333]]"
2018-04-21,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[56.67925333 15.03146667]
 [17.30090667 35.57333333]
 [17.30090667 35.57333333]
 [22.96917333 34.14986667]]"
2018-04-22,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[18.73066667 35.28906667]]
2018-04-23,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[15.8912     39.19626667]
 [37.41866667 23.30666667]
 [46.75285333 29.80746667]
 [17.31456    35.73173333]
 [17.24330667 35.5536    ]
 [17.35594667 35.46666667]
 [53.85301333 24.70346667]
 [17.20874667 35.46666667]
 [ 8.2176     50.2832    ]
 [17.70666667 36.71466667]
 [44.40064    18.7632    ]]"
2018-04-24,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.27146667 35.62666667]
 [16.42410667 38.15413333]
 [17.26976    35.46666667]
 [16.73941333 36.78773333]
 [ 6.44010667 52.2832    ]
 [17.14986667 35.68      ]
 [17.23946667 35.41333333]
 [17.14986667 35.68      ]
 [17.42677333 35.25333333]]"
2018-04-25,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[13.28298667 42.50826667]
 [16.73941333 36.78773333]
 [16.25045333 38.4032    ]
 [10.26688    58.60053333]
 [ 8.2176     50.2832    ]
 [25.67765333 39.93226667]
 [17.27146667 35.62666667]
 [17.14986667 35.68      ]]"
2018-04-26,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[ 8.2176     50.2832    ]
 [56.67925333 15.03146667]
 [10.26688    58.60053333]
 [33.7984     30.72586667]
 [ 5.8368     53.4192    ]
 [17.27146667 35.62666667]
 [21.20362667 45.24906667]]"
2018-04-27,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.1072     36.        ]
 [21.83338667 44.54986667]
 [50.93845333 47.0192    ]
 [17.70666667 36.71466667]
 [ 6.99605333 50.41973333]
 [17.37429333 36.14346667]
 [ 6.99605333 50.41973333]
 [17.27146667 35.62666667]
 [26.11498667 43.26453333]
 [21.20704    34.4816    ]
 [10.26688    58.60053333]
 [17.20874667 35.46666667]]"
2018-04-28,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.14986667 35.68      ]
 [22.88597333 51.4608    ]
 [17.24330667 35.5536    ]
 [37.41738667 24.36906667]
 [50.89834667 25.50773333]
 [19.68341333 37.9264    ]
 [50.112      33.952     ]
 [24.97621333 34.3072    ]
 [10.26688    58.60053333]]"
2018-04-29,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.31456    35.73173333]
 [17.27146667 35.62666667]
 [ 1.54666667 55.53226667]
 [22.7328     52.16053333]]"
2018-04-30,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.31456    35.73173333]
 [17.26378667 35.55146667]
 [45.08714667 23.23306667]
 [17.37429333 36.14346667]
 [34.76394667 29.88586667]]"
2018-05-01,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.27146667 35.62666667]
 [10.74005333 52.95466667]
 [53.07562667 37.25706667]
 [34.76394667 29.88586667]
 [10.26688    58.60053333]
 [17.30090667 35.57333333]]"
2018-05-02,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[10.26688    58.60053333]
 [17.26378667 35.55146667]
 [17.34485333 35.25333333]
 [37.41738667 24.36906667]
 [17.24330667 35.5536    ]
 [24.97621333 34.3072    ]
 [17.27146667 35.62666667]
 [ 8.2176     50.2832    ]
 [20.78378667 47.97706667]]"
2018-05-03,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[26.11498667 43.26453333]
 [17.26122667 35.52      ]
 [44.41045333 18.59146667]
 [21.83338667 44.54986667]]"
2018-05-04,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[44.95274667 22.25226667]
 [17.26378667 35.55146667]
 [ 8.82858667 49.39626667]
 [44.65749333 20.        ]]"
2018-05-05,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[53.85301333 24.70346667]
 [49.32181333 42.3104    ]
 [17.20874667 35.46666667]
 [17.1072     36.        ]
 [13.28298667 42.50826667]
 [32.16042667 29.9376    ]
 [19.89632    38.94453333]
 [21.83338667 44.54986667]]"
2018-05-06,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[44.40064    18.7632    ]
 [13.28298667 42.50826667]
 [17.26378667 35.55146667]
 [22.56725333 45.24533333]
 [17.26976    35.46666667]
 [10.26688    58.60053333]]"
2018-05-07,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[53.61493333 15.67466667]
 [17.27146667 35.62666667]
 [21.50357333 43.74986667]
 [26.432      37.39466667]
 [15.84256    38.59253333]
 [17.31456    35.73173333]]"
2018-05-08,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[52.74154667 35.38826667]
 [17.24330667 35.5536    ]
 [17.1072     36.        ]
 [17.30090667 35.57333333]]"
2018-05-09,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[47.59168    23.59946667]
 [19.70986667 37.9008    ]
 [15.48714667 39.89546667]
 [49.77792    26.58986667]
 [17.26378667 35.55146667]
 [50.89834667 25.50773333]
 [17.35594667 35.46666667]
 [33.20874667 25.51093333]
 [50.16192    23.85226667]
 [16.99541333 38.2224    ]
 [15.84256    38.59253333]]"
2018-05-10,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.26976    37.88      ]
 [ 7.43168    50.12853333]
 [17.20874667 35.46666667]
 [17.31456    35.73173333]
 [16.16128    39.84      ]
 [17.27146667 35.62666667]
 [17.23690667 36.06186667]
 [ 7.66421333 50.10986667]
 [44.70357333 24.74826667]
 [17.70666667 36.71466667]]"
2018-05-11,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[15.8912     39.19626667]
 [17.24330667 35.5536    ]
 [50.112      33.952     ]
 [17.20874667 35.46666667]
 [16.16128    39.84      ]]"
2018-05-12,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[25.86666667 31.28426667]
 [25.86666667 31.28426667]
 [15.48714667 39.89546667]
 [17.1072     36.        ]
 [21.53386667 34.5824    ]
 [22.96917333 34.14986667]
 [22.96917333 34.14986667]]"
2018-05-13,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[21.53386667 34.5824    ]
 [17.70666667 36.71466667]
 [ 9.72544    57.22826667]
 [17.1072     36.        ]
 [19.70986667 37.9008    ]
 [17.35594667 35.46666667]
 [25.86666667 31.28426667]
 [18.98325333 35.44426667]
 [22.96917333 34.14986667]]"
2018-05-14,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.27146667 35.62666667]
 [35.95264    28.23733333]
 [53.85301333 24.70346667]
 [45.08714667 23.23306667]
 [17.20874667 35.46666667]
 [50.112      33.952     ]
 [44.40064    18.7632    ]
 [25.86666667 31.28426667]]"
2018-05-15,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[49.32181333 42.3104    ]
 [50.112      33.952     ]
 [54.19050667 23.10186667]
 [22.96917333 34.14986667]
 [56.67925333 15.03146667]
 [23.75509333 32.18346667]
 [17.1072     36.        ]
 [45.08714667 23.23306667]
 [13.28298667 42.50826667]
 [17.20874667 35.46666667]
 [25.51424    39.472     ]
 [25.29109333 54.00426667]]"
2018-05-16,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.27146667 35.62666667]
 [17.30090667 35.57333333]
 [17.21045333 35.52      ]
 [45.08714667 23.23306667]
 [10.26688    58.60053333]
 [17.26378667 35.55146667]
 [17.20874667 35.46666667]
 [17.14986667 35.68      ]
 [17.35594667 35.46666667]]"
2018-05-17,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.20874667 35.46666667]
 [21.83082667 44.53333333]
 [17.35594667 35.46666667]
 [56.67925333 15.03146667]
 [17.27146667 35.62666667]
 [21.83338667 44.54986667]
 [49.09610667 15.5408    ]
 [17.42677333 35.25333333]
 [17.20874667 35.46666667]]"
2018-05-18,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.27146667 35.62666667]
 [17.27146667 35.62666667]
 [17.26976    35.46666667]
 [17.35594667 35.46666667]
 [17.30090667 35.57333333]
 [17.31456    35.73173333]
 [18.73066667 35.28906667]]"
2018-05-19,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[44.70357333 24.74826667]
 [17.14986667 35.68      ]
 [29.21642667 36.0544    ]
 [17.26378667 35.55146667]]"
2018-05-20,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[20.39850667 34.68373333]
 [24.97621333 34.3072    ]
 [25.83808    33.34026667]
 [16.73941333 36.78773333]
 [17.31456    35.73173333]
 [17.20874667 35.46666667]
 [55.42442667 15.69706667]]"
2018-05-21,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[29.56202667 34.0384    ]
 [17.1072     36.        ]
 [15.8912     39.19626667]
 [17.31456    35.73173333]
 [45.08714667 23.23306667]
 [10.74005333 52.95466667]]"
2018-05-22,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[44.70357333 24.74826667]
 [17.70666667 36.71466667]
 [17.70666667 36.71466667]
 [49.50485333 46.2144    ]
 [56.67925333 15.03146667]
 [15.8912     39.19626667]
 [17.31456    35.73173333]
 [17.20874667 35.46666667]
 [17.27146667 35.62666667]]"
2018-05-23,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.34272    36.75413333]
 [16.73941333 36.78773333]
 [17.08970667 37.4016    ]
 [17.26378667 35.55146667]
 [16.73941333 36.78773333]
 [50.89834667 25.50773333]
 [37.41738667 24.36906667]
 [20.86314667 42.89386667]
 [17.23946667 35.41333333]
 [44.70357333 24.74826667]
 [17.27146667 35.62666667]
 [10.26688    58.60053333]
 [15.8912     39.19626667]
 [15.48714667 39.89546667]]"
2018-05-24,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[10.26688    58.60053333]
 [10.74005333 52.95466667]
 [19.89077333 48.0592    ]
 [17.1072     36.        ]
 [17.70666667 36.71466667]
 [45.08714667 23.23306667]]"
2018-05-25,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.42677333 35.25333333]
 [47.57077333 19.08906667]]"
2018-05-26,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.1072     36.        ]
 [45.08714667 23.23306667]
 [31.36213333 18.52373333]
 [17.27146667 35.62666667]
 [16.01152    38.60853333]
 [ 6.99605333 50.41973333]
 [15.84256    38.59253333]
 [17.42677333 35.25333333]]"
2018-05-27,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[18.80490667 48.1248    ]
 [19.61472    47.55306667]
 [22.20714667 33.3056    ]
 [17.42677333 35.25333333]
 [30.71744    34.53226667]
 [17.1072     36.        ]
 [17.14986667 35.68      ]
 [15.99701333 38.70026667]]"
2018-05-28,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[15.48714667 39.89546667]
 [17.26122667 35.52      ]
 [22.7328     52.16053333]
 [17.14986667 35.68      ]
 [17.26976    35.46666667]
 [52.90666667  9.95573333]
 [20.72448    42.6448    ]
 [57.47626667 11.34613333]
 [44.70357333 24.74826667]]"
2018-05-29,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.14986667 35.68      ]
 [57.47626667 11.34613333]
 [22.7328     52.16053333]
 [15.84256    38.59253333]
 [13.28298667 42.50826667]
 [17.1072     36.        ]
 [17.24330667 35.5536    ]
 [17.35594667 35.46666667]
 [17.27146667 35.62666667]
 [21.568      46.66453333]
 [19.70986667 37.9008    ]
 [52.90666667  9.95573333]]"
2018-05-30,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.70666667 36.71466667]
 [13.28298667 42.50826667]
 [15.67829333 39.6768    ]
 [17.1072     36.        ]
 [ 9.06069333 57.28586667]
 [15.48714667 39.89546667]]"
2018-05-31,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[26.11498667 43.26453333]
 [17.20874667 35.46666667]
 [ 6.44010667 52.2832    ]
 [16.35925333 37.51093333]
 [17.30090667 35.57333333]
 [17.70666667 36.71466667]]"
